1,0.0,0.0,-0.1763085399449036,-0.06887052341597796,-0.31955922865013775,-0.209366391184573,-0.38292011019283745,-0.349862258953168,-0.33884297520661155,-0.45454545454545453,-0.1790633608815427,-0.512396694214876,-0.256198347107438,-0.7327823691460055,-0.3085399449035813,-0.8787878787878788,-0.33884297520661155,-1.0,-0.05234159779614325,-0.5316804407713499,-0.2534435261707989,-0.465564738292011,-0.2644628099173554,-0.2975206611570248,-0.2066115702479339,-0.21487603305785125,0.04132231404958678,-0.4903581267217631,-0.17079889807162535,-0.38292011019283745,-0.17355371900826447,-0.24517906336088155,-0.1184573002754821,-0.1928374655647383,0.10743801652892562,-0.418732782369146,-0.08539944903581267,-0.33608815426997246,-0.10192837465564739,-0.22865013774104684,-0.06611570247933884,-0.18457300275482094
1,0.0,0.0,-0.3299492385786802,0.0,-0.5786802030456852,-0.34517766497461927,-0.6142131979695431,-0.6903553299492385,-0.37055837563451777,-0.8121827411167513,-0.24873096446700507,-0.7715736040609137,-0.3401015228426396,-1.0,-0.4517766497461929,-0.7360406091370558,-0.4720812182741117,-0.49238578680203043,-0.005076142131979695,-0.7106598984771574,-0.12690355329949238,-0.8426395939086294,-0.25380710659898476,-0.5634517766497462,-0.2893401015228426,-0.3248730964467005,0.2233502538071066,-0.6040609137055838,0.09137055837563451,-0.6954314720812182,-0.05583756345177665,-0.45685279187817257,-0.12690355329949238,-0.23857868020304568,0.4365482233502538,-0.4619289340101523,0.26903553299492383,-0.5685279187817259,0.116751269035533,-0.41116751269035534,0.025380710659898477,-0.24873096446700507
1,0.0,0.0,-0.12949640287769784,-0.08393285371702638,-0.19424460431654678,-0.2589928057553957,-0.1486810551558753,-0.39568345323741005,-0.06474820143884892,-0.4748201438848921,-0.12709832134292565,-0.48201438848920863,-0.14388489208633093,-0.7290167865707434,-0.12470023980815348,-0.8776978417266187,-0.10311750599520383,-1.0,0.004796163069544364,-0.44844124700239807,0.009592326139088728,-0.47721822541966424,-0.03117505995203837,-0.3213429256594724,-0.07673860911270983,-0.2038369304556355,0.12949640287769784,-0.38609112709832133,0.12470023980815348,-0.3908872901678657,0.06235011990407674,-0.24940047961630696,0.004796163069544364,-0.15827338129496402,0.2422062350119904,-0.30935251798561153,0.23741007194244604,-0.3237410071942446,0.1630695443645084,-0.2182254196642686,0.09592326139088729,-0.1486810551558753
1,0.0,0.0,-0.23979591836734693,-0.07653061224489796,-0.37755102040816324,-0.4336734693877551,-0.3520408163265306,-0.7193877551020408,-0.16326530612244897,-0.8061224489795918,0.02040816326530612,-0.8061224489795918,-0.11734693877551021,-1.0,-0.23469387755102042,-0.7806122448979592,-0.2755102040816326,-0.5663265306122449,0.22959183673469388,-0.7346938775510204,0.04591836734693878,-0.8316326530612245,-0.09693877551020408,-0.5969387755102041,-0.1326530612244898,-0.3877551020408163,0.413265306122449,-0.6122448979591837,0.22448979591836735,-0.6938775510204082,0.07142857142857142,-0.4846938775510204,0.02040816326530612,-0.3010204081632653,0.576530612244898,-0.45408163265306123,0.37755102040816324,-0.5459183673469388,0.22959183673469388,-0.42346938775510207,0.17857142857142858,-0.2857142857142857
1,0.0,0.0,-0.2516778523489933,0.0,-0.4563758389261745,-0.06375838926174497,-0.5805369127516778,-0.21140939597315436,-0.5436241610738255,-0.31208053691275167,-0.2986577181208054,-0.46308724832214765,-0.4463087248322148,-0.7013422818791947,-0.5302013422818792,-0.8624161073825504,-0.5738255033557047,-1.0,-0.16778523489932887,-0.4597315436241611,-0.48322147651006714,-0.39932885906040266,-0.5,-0.21140939597315436,-0.42953020134228187,-0.13758389261744966,-0.06711409395973154,-0.38926174496644295,-0.37919463087248323,-0.2483221476510067,-0.3422818791946309,-0.1040268456375839,-0.24161073825503357,-0.08389261744966443,0.020134228187919462,-0.28187919463087246,-0.26174496644295303,-0.17114093959731544,-0.23825503355704697,-0.07046979865771812,-0.14429530201342283,-0.053691275167785234
1,0.0,0.0,-0.24471299093655588,-0.027190332326283987,-0.40181268882175225,-0.1540785498489426,-0.4984894259818731,-0.27492447129909364,-0.4984894259818731,-0.3987915407854985,-0.23564954682779457,-0.5015105740181269,-0.3716012084592145,-0.716012084592145,-0.45317220543806647,-0.8640483383685801,-0.513595166163142,-1.0,-0.12386706948640483,-0.5045317220543807,-0.4078549848942598,-0.4199395770392749,-0.40483383685800606,-0.2175226586102719,-0.3293051359516616,-0.1268882175226586,-0.04833836858006042,-0.45317220543806647,-0.338368580060423,-0.3293051359516616,-0.3081570996978852,-0.16314199395770393,-0.22658610271903323,-0.10574018126888217,0.006042296072507553,-0.3685800604229607,-0.24169184290030213,-0.28700906344410876,-0.22658610271903323,-0.17220543806646527,-0.15709969788519637,-0.13595166163141995
1,0.0,0.0,-0.22569444444444445,0.0,-0.4236111111111111,-0.09375,-0.5659722222222222,-0.22569444444444445,-0.5520833333333334,-0.2743055555555556,-0.2361111111111111,-0.4305555555555556,-0.3645833333333333,-0.6979166666666666,-0.4479166666666667,-0.8611111111111112,-0.4895833333333333,-1.0,-0.0763888888888889,-0.4270833333333333,-0.3819444444444444,-0.3819444444444444,-0.4305555555555556,-0.19444444444444445,-0.375,-0.10416666666666667,0.04861111111111111,-0.34375,-0.2708333333333333,-0.20833333333333334,-0.2534722222222222,-0.059027777777777776,-0.15625,-0.013888888888888888,0.1423611111111111,-0.22569444444444445,-0.14583333333333334,-0.15625,-0.1909722222222222,-0.0625,-0.14930555555555555,-0.03125
1,0.0,0.0,-0.1814814814814815,0.0,-0.3111111111111111,-0.044444444444444446,-0.3,-0.10740740740740741,-0.18518518518518517,-0.14444444444444443,-0.12962962962962962,-0.32592592592592595,-0.2074074074074074,-0.6259259259259259,-0.2518518518518518,-0.8333333333333334,-0.2814814814814815,-1.0,0.06666666666666667,-0.36666666666666664,0.0,-0.31851851851851853,-0.04814814814814815,-0.17037037037037037,-0.05925925925925926,-0.07037037037037037,0.2037037037037037,-0.3111111111111111,0.13333333333333333,-0.23703703703703705,0.08888888888888889,-0.14074074074074075,0.07777777777777778,-0.05555555555555555,0.29259259259259257,-0.24074074074074073,0.2518518518518518,-0.1814814814814815,0.2074074074074074,-0.1037037037037037,0.1962962962962963,-0.040740740740740744
1,0.0,0.0,-0.15579710144927536,0.0,-0.3115942028985507,-0.04710144927536232,-0.3079710144927536,-0.19202898550724637,-0.13768115942028986,-0.30434782608695654,-0.18840579710144928,-0.4166666666666667,-0.213768115942029,-0.6557971014492754,-0.22826086956521738,-0.8405797101449275,-0.21014492753623187,-1.0,0.03260869565217391,-0.44565217391304346,0.0,-0.2971014492753623,-0.07246376811594203,-0.025362318840579712,-0.08695652173913043,0.0,0.2318840579710145,-0.358695652173913,0.19927536231884058,-0.18478260869565216,0.11956521739130435,0.0,0.09420289855072464,0.0,0.39855072463768115,-0.2318840579710145,0.36594202898550726,-0.08695652173913043,0.2898550724637681,0.0,0.26811594202898553,0.0
2,0.0,0.0,-0.16246498599439776,-0.1092436974789916,-0.24929971988795518,-0.30532212885154064,-0.16246498599439776,-0.45938375350140054,-0.03081232492997199,-0.4957983193277311,-0.16246498599439776,-0.46218487394957986,-0.21568627450980393,-0.6862745098039216,-0.24369747899159663,-0.8207282913165266,-0.2605042016806723,-0.9411764705882353,-0.03361344537815126,-0.46218487394957986,-0.011204481792717087,-0.7058823529411765,0.0056022408963585435,-0.865546218487395,0.03081232492997199,-1.0,0.0896358543417367,-0.41456582633053224,0.11764705882352941,-0.5014005602240896,0.056022408963585436,-0.3557422969187675,0.022408963585434174,-0.24089635854341737,0.20168067226890757,-0.3389355742296919,0.20728291316526612,-0.4257703081232493,0.15966386554621848,-0.3277310924369748,0.12885154061624648,-0.23529411764705882
2,0.0,0.0,-0.14958448753462603,-0.10249307479224377,-0.22437673130193905,-0.2880886426592798,-0.13850415512465375,-0.43490304709141275,-0.0110803324099723,-0.481994459833795,-0.1329639889196676,-0.47645429362880887,-0.18282548476454294,-0.703601108033241,-0.2077562326869806,-0.8421052631578947,-0.22437673130193905,-0.9584487534626038,-0.00554016620498615,-0.47368421052631576,0.019390581717451522,-0.7257617728531855,0.038781163434903045,-0.8753462603878116,0.06371191135734072,-1.0,0.11357340720221606,-0.42382271468144045,0.13573407202216067,-0.5041551246537396,0.07479224376731301,-0.3767313019390582,0.04155124653739612,-0.2770083102493075,0.22160664819944598,-0.34349030470914127,0.22437673130193905,-0.41274238227146814,0.17174515235457063,-0.3157894736842105,0.14127423822714683,-0.23822714681440443
2,0.0,0.0,-0.16666666666666666,-0.07222222222222222,-0.2972222222222222,-0.23333333333333334,-0.2833333333333333,-0.3972222222222222,-0.1638888888888889,-0.4527777777777778,-0.18888888888888888,-0.48333333333333334,-0.25555555555555554,-0.7,-0.29444444444444445,-0.8388888888888889,-0.325,-0.9555555555555556,-0.058333333333333334,-0.48333333333333334,-0.044444444444444446,-0.7194444444444444,-0.044444444444444446,-0.8666666666666667,-0.044444444444444446,-1.0,0.06111111111111111,-0.4361111111111111,0.027777777777777776,-0.5222222222222223,-0.027777777777777776,-0.38333333333333336,-0.04722222222222222,-0.2777777777777778,0.175,-0.35,0.12777777777777777,-0.41944444444444445,0.06944444444444445,-0.31666666666666665,0.04722222222222222,-0.23333333333333334
2,0.0,0.0,-0.19498607242339833,-0.03064066852367688,-0.362116991643454,-0.1671309192200557,-0.4206128133704735,-0.3342618384401114,-0.3342618384401114,-0.4011142061281337,-0.26740947075208915,-0.467966573816156,-0.38997214484679665,-0.6685236768802229,-0.47075208913649025,-0.7966573816155988,-0.5376044568245125,-0.8997214484679665,-0.15041782729805014,-0.49303621169916434,-0.233983286908078,-0.724233983286908,-0.30919220055710306,-0.8746518105849582,-0.36768802228412256,-1.0,-0.036211699164345405,-0.46518105849582175,-0.14763231197771587,-0.4818941504178273,-0.181058495821727,-0.3286908077994429,-0.17548746518105848,-0.2200557103064067,0.07242339832869081,-0.40947075208913647,-0.036211699164345405,-0.42618384401114207,-0.08356545961002786,-0.3147632311977716,-0.08913649025069638,-0.22284122562674094
2,0.0,0.0,-0.18888888888888888,-0.044444444444444446,-0.35833333333333334,-0.19166666666666668,-0.4222222222222222,-0.3527777777777778,-0.325,-0.4111111111111111,-0.26666666666666666,-0.4777777777777778,-0.39166666666666666,-0.6722222222222223,-0.4777777777777778,-0.7916666666666666,-0.5472222222222223,-0.8888888888888888,-0.15,-0.49444444444444446,-0.23055555555555557,-0.7361111111111112,-0.3138888888888889,-0.8805555555555555,-0.375,-1.0,-0.03333333333333333,-0.4638888888888889,-0.17222222222222222,-0.5083333333333333,-0.20277777777777778,-0.3472222222222222,-0.18888888888888888,-0.2361111111111111,0.07777777777777778,-0.40555555555555556,-0.05,-0.44166666666666665,-0.08611111111111111,-0.32222222222222224,-0.07777777777777778,-0.23055555555555557
2,0.0,0.0,-0.15804597701149425,-0.09482758620689655,-0.2672413793103448,-0.29022988505747127,-0.21551724137931033,-0.4454022988505747,-0.08333333333333333,-0.47126436781609193,-0.1752873563218391,-0.5287356321839081,-0.2557471264367816,-0.7471264367816092,-0.3045977011494253,-0.882183908045977,-0.34195402298850575,-1.0,-0.04310344827586207,-0.5229885057471264,-0.08045977011494253,-0.603448275862069,-0.09482758620689655,-0.4454022988505747,-0.09482758620689655,-0.3333333333333333,0.07758620689655173,-0.47413793103448276,0.040229885057471264,-0.5258620689655172,0.008620689655172414,-0.3735632183908046,0.005747126436781609,-0.28448275862068967,0.19540229885057472,-0.39655172413793105,0.14942528735632185,-0.4396551724137931,0.09770114942528736,-0.32471264367816094,0.08620689655172414,-0.2557471264367816
2,0.0,0.0,-0.13231552162849872,-0.11959287531806616,-0.178117048346056,-0.30788804071246817,-0.06870229007633588,-0.45038167938931295,0.058524173027989825,-0.4961832061068702,-0.11450381679389313,-0.49363867684478374,-0.13994910941475827,-0.72264631043257,-0.15267175572519084,-0.8651399491094147,-0.15267175572519084,-0.9872773536895675,0.01272264631043257,-0.48091603053435117,0.043256997455470736,-0.7201017811704835,0.06361323155216285,-0.8727735368956743,0.09923664122137404,-1.0,0.1272264631043257,-0.4173027989821883,0.178117048346056,-0.5089058524173028,0.0916030534351145,-0.37404580152671757,0.035623409669211195,-0.272264631043257,0.22646310432569974,-0.3282442748091603,0.24427480916030533,-0.3944020356234097,0.17302798982188294,-0.30279898218829515,0.1272264631043257,-0.22900763358778625
2,0.0,0.0,-0.14058355437665782,-0.1246684350132626,-0.1962864721485411,-0.3156498673740053,-0.10079575596816977,-0.4588859416445623,0.029177718832891247,-0.4986737400530504,-0.1220159151193634,-0.4960212201591512,-0.1724137931034483,-0.726790450928382,-0.1909814323607427,-0.8753315649867374,-0.1989389920424403,-1.0,0.002652519893899204,-0.4854111405835544,0.03183023872679045,-0.713527851458886,0.03978779840848806,-0.8541114058355438,0.050397877984084884,-0.9814323607427056,0.11671087533156499,-0.4297082228116711,0.1246684350132626,-0.519893899204244,0.04774535809018567,-0.38726790450928383,0.005305039787798408,-0.2864721485411141,0.21750663129973474,-0.33687002652519893,0.21220159151193635,-0.41909814323607425,0.13793103448275862,-0.32625994694960214,0.09283819628647215,-0.246684350132626
2,0.0,0.0,-0.17150395778364116,-0.0633245382585752,-0.31398416886543534,-0.22427440633245382,-0.35092348284960423,-0.38258575197889183,-0.25065963060686014,-0.45118733509234826,-0.20316622691292877,-0.47757255936675463,-0.3034300791556728,-0.6754617414248021,-0.3641160949868074,-0.7994722955145118,-0.41160949868073876,-0.9050131926121372,-0.09498680738786279,-0.49604221635883905,-0.1662269129287599,-0.7282321899736148,-0.23482849604221637,-0.8786279683377308,-0.287598944591029,-1.0,0.010554089709762533,-0.46437994722955145,-0.10817941952506596,-0.5118733509234829,-0.1424802110817942,-0.3562005277044855,-0.13720316622691292,-0.24538258575197888,0.10817941952506596,-0.40369393139841686,-0.0079155672823219,-0.44854881266490765,-0.05013192612137203,-0.32981530343007914,-0.052770448548812667,-0.23746701846965698
2,0.0,0.0,-0.1797752808988764,-0.05898876404494382,-0.32865168539325845,-0.2050561797752809,-0.39325842696629215,-0.3455056179775281,-0.3202247191011236,-0.43820224719101125,-0.24157303370786518,-0.47191011235955055,-0.36235955056179775,-0.6741573033707865,-0.4297752808988764,-0.797752808988764,-0.4747191011235955,-0.901685393258427,-0.12921348314606743,-0.5,-0.23314606741573032,-0.7415730337078652,-0.3202247191011236,-0.8820224719101124,-0.3792134831460674,-1.0,-0.016853932584269662,-0.47752808988764045,-0.19101123595505617,-0.5112359550561798,-0.2050561797752809,-0.33707865168539325,-0.17415730337078653,-0.2303370786516854,0.07584269662921349,-0.42134831460674155,-0.09550561797752809,-0.39325842696629215,-0.10112359550561797,-0.26685393258426965,-0.06179775280898876,-0.19662921348314608
2,0.0,0.0,-0.1906158357771261,-0.06158357771260997,-0.36070381231671556,-0.20234604105571846,-0.44281524926686217,-0.3313782991202346,-0.35777126099706746,-0.36950146627565983,-0.28152492668621704,-0.4838709677419355,-0.4281524926686217,-0.6803519061583577,-0.5190615835777126,-0.8064516129032258,-0.5835777126099707,-0.9090909090909091,-0.15249266862170088,-0.5131964809384164,-0.2932551319648094,-0.7331378299120235,-0.39589442815249265,-0.8797653958944281,-0.4633431085043988,-1.0,-0.03225806451612903,-0.4809384164222874,-0.23460410557184752,-0.4310850439882698,-0.2404692082111437,-0.2844574780058651,-0.19648093841642228,-0.21407624633431085,0.04985337243401759,-0.4046920821114369,-0.1466275659824047,-0.3284457478005865,-0.14076246334310852,-0.22580645161290322,-0.09090909090909091,-0.17888563049853373
2,0.0,0.0,-0.18006430868167203,0.0,-0.3183279742765273,-0.13183279742765272,-0.3311897106109325,-0.24758842443729903,-0.22508038585209003,-0.2797427652733119,-0.2508038585209003,-0.4180064308681672,-0.3536977491961415,-0.6463022508038585,-0.4180064308681672,-0.7845659163987139,-0.4630225080385852,-0.9035369774919614,-0.08681672025723473,-0.45016077170418006,-0.1639871382636656,-0.6913183279742765,-0.2282958199356913,-0.8488745980707395,-0.2797427652733119,-1.0,0.07717041800643087,-0.40836012861736337,-0.09646302250803858,-0.3440514469453376,-0.1157556270096463,-0.1864951768488746,-0.08681672025723473,-0.1157556270096463,0.2057877813504823,-0.31189710610932475,0.03215434083601286,-0.22508038585209003,0.012861736334405145,-0.1189710610932476,0.04823151125401929,-0.07717041800643087
2,0.0,0.0,-0.12982456140350876,0.0,-0.1824561403508772,-0.04912280701754386,-0.0456140350877193,-0.12280701754385964,0.11929824561403508,-0.1368421052631579,-0.08421052631578947,-0.3473684210526316,-0.14385964912280702,-0.6350877192982456,-0.17894736842105263,-0.8210526315789474,-0.19649122807017544,-0.9789473684210527,0.07719298245614035,-0.3333333333333333,0.07719298245614035,-0.624561403508772,0.08070175438596491,-0.8315789473684211,0.08421052631578947,-1.0,0.21052631578947367,-0.24561403508771928,0.2807017543859649,-0.26666666666666666,0.23508771929824562,-0.12280701754385964,0.1824561403508772,-0.010526315789473684,0.312280701754386,-0.11578947368421053,0.37543859649122807,-0.11578947368421053,0.3263157894736842,-0.017543859649122806,0.2771929824561403,0.0
2,0.0,0.0,-0.12333333333333334,0.0,-0.16,-0.08,0.03,-0.14333333333333334,0.24,-0.16666666666666666,-0.06,-0.36333333333333334,-0.08333333333333333,-0.6333333333333333,-0.09,-0.8233333333333334,-0.08,-0.98,0.11,-0.3466666666666667,0.21666666666666667,-0.6466666666666666,0.2733333333333333,-0.83,0.3333333333333333,-1.0,0.24666666666666667,-0.25333333333333335,0.37666666666666665,-0.27,0.2633333333333333,-0.1,0.16666666666666666,-0.02,0.36,-0.13,0.45666666666666667,-0.11333333333333333,0.36333333333333334,-0.006666666666666667,0.25666666666666665,0.0
